version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d80400
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 77 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d80c40
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d80a20
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d80800
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d81cc8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016d01d81aa8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration gsonBuilder (Ljava/util/List;)Lcom/google/gson/GsonBuilder; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$$Lambda+0x0000016d01d81878
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass  @bci org/springframework/boot/LazyInitializationExcludeFilter forBeanTypes ([Ljava/lang/Class;)Lorg/springframework/boot/LazyInitializationExcludeFilter; 1 <appendix> member <vmtarget> ; # org/springframework/boot/LazyInitializationExcludeFilter$$Lambda+0x0000016d01d84a98
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry lambda$applyToCollector$17 (Lio/micrometer/core/instrument/Meter$Id;Ljava/util/function/Consumer;Ljava/lang/String;Lio/micrometer/prometheus/MicrometerCollector;)Lio/micrometer/prometheus/MicrometerCollector; 57 <appendix> argL0 ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d84860
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 355 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d84648
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 300 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d84430
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 245 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d84218
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 190 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d84000
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 135 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d3dde8
instanceKlass  @cpi io/micrometer/core/instrument/TimeGauge 100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016d01d80000
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry lambda$newGauge$6 (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/Gauge;Lio/micrometer/prometheus/MicrometerCollector;)V 9 <appendix> member <vmtarget> ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3dbc8
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry newGauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/Gauge; 17 <appendix> member <vmtarget> ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3d998
instanceKlass io/micrometer/common/util/internal/logging/WarnThenDebugLogger
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry gauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/Gauge; 12 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016d01d3d2a0
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry gauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/Gauge; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016d01d3fdb8
instanceKlass io/micrometer/core/instrument/Gauge$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 81 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d3f958
instanceKlass io/prometheus/client/Collector$1
instanceKlass io/prometheus/client/Collector$MetricFamilySamples
instanceKlass io/micrometer/prometheus/MicrometerCollector$1
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry lambda$newFunctionCounter$12 (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/FunctionCounter;Lio/micrometer/prometheus/MicrometerCollector;)V 9 <appendix> member <vmtarget> ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3ef30
instanceKlass io/micrometer/prometheus/MicrometerCollector$Child
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry tagValues (Lio/micrometer/core/instrument/Meter$Id;)Ljava/util/List; 13 <appendix> argL0 ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3eb00
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/prometheus/PrometheusPropertiesConfigAdapter descriptions ()Z 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/prometheus/PrometheusPropertiesConfigAdapter$$Lambda+0x0000016d01d3e8e0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/prometheus/PrometheusPropertiesConfigAdapter descriptions ()Z 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/prometheus/PrometheusPropertiesConfigAdapter$$Lambda+0x0000016d01d3e6a8
instanceKlass  @bci io/micrometer/prometheus/MicrometerCollector <init> (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/config/NamingConvention;Lio/micrometer/prometheus/PrometheusConfig;)V 40 <appendix> argL0 ; # io/micrometer/prometheus/MicrometerCollector$$Lambda+0x0000016d01d3e470
instanceKlass  @bci io/micrometer/core/instrument/Meter$Id getConventionTags (Lio/micrometer/core/instrument/config/NamingConvention;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/Meter$Id$$Lambda+0x0000016d01d3e230
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry applyToCollector (Lio/micrometer/core/instrument/Meter$Id;Ljava/util/function/Consumer;)V 12 <appendix> member <vmtarget> ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3e000
instanceKlass io/micrometer/prometheus/PrometheusNamingConvention$1
instanceKlass  @bci io/micrometer/core/instrument/config/NamingConvention$1 toSnakeCase (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> argL0 ; # io/micrometer/core/instrument/config/NamingConvention$1$$Lambda+0x0000016d01d3bb90
instanceKlass  @bci io/micrometer/prometheus/PrometheusMeterRegistry newFunctionCounter (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/FunctionCounter; 17 <appendix> member <vmtarget> ; # io/micrometer/prometheus/PrometheusMeterRegistry$$Lambda+0x0000016d01d3b960
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry registerMeterIfNecessary (Ljava/lang/Class;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/function/Function;Ljava/util/function/Function;)Lio/micrometer/core/instrument/Meter; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000016d01d3b2a0
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More counter (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/FunctionCounter; 15 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000016d01d3b068
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More counter (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/FunctionCounter; 10 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000016d01d3a918
instanceKlass io/micrometer/core/instrument/FunctionCounter$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 28 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda+0x0000016d01d3a2d8
instanceKlass  @cpi io/micrometer/core/instrument/binder/system/DiskSpaceMetrics 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016d01d3cc00
instanceKlass io/micrometer/common/util/StringUtils
instanceKlass io/micrometer/core/instrument/Tags$ArrayIterator
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration bindTaskExecutorsToRegistry (Ljava/util/Map;Lio/micrometer/core/instrument/MeterRegistry;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration$$Lambda+0x0000016d01d39c48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d3c000
instanceKlass org/springframework/boot/autoconfigure/task/ScheduledBeanLazyInitializationExcludeFilter
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d39460
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 73 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d39230
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 59 <appendix> argL0 ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d38ff8
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d38dc8
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d38b98
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016d01d38778
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass com/sun/management/UnixOperatingSystemMXBean
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass sun/management/RuntimeImpl
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000016d01d474e8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000016d01d47298
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics$1
instanceKlass java/lang/management/ThreadInfo
instanceKlass java/lang/management/ThreadMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 72 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016d01d30c00
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 54 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016d01d31d28
instanceKlass javax/management/NotificationFilter
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 39 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016d01d31b08
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics <init> (Ljava/lang/Iterable;Ljava/time/Duration;Ljava/time/Duration;)V 75 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda+0x0000016d01d318d0
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemory getLongLivedHeapPools ()Ljava/util/stream/Stream; 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemory$$Lambda+0x0000016d01d31688
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemory getLongLivedHeapPools ()Ljava/util/stream/Stream; 8 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemory$$Lambda+0x0000016d01d31440
instanceKlass io/micrometer/core/instrument/distribution/TimeWindowSum
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemory
instanceKlass com/sun/management/GarbageCollectionNotificationInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000016d01d445f0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000016d01d443a0
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass sun/management/Util
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000016d01d41ca0
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000016d01d41a50
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x0000016d0157cc80
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000016d0157be38
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass javax/management/NotificationListener
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/RestControllerEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints lambda$getEndpoints$1 (Ljava/util/Map;Lorg/springframework/boot/actuate/endpoint/EndpointsSupplier;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints$$Lambda+0x0000016d01d32640
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints getEndpoints (Ljava/util/Collection;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints$$Lambda+0x0000016d01d32218
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration controllerEndpointDiscoverer (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointDiscoverer; 20 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$$Lambda+0x0000016d01d32000
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper$$Lambda+0x0000016d01d37c28
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/SkipPathExtensionContentNegotiation
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$LinksHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$OperationHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMapping
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 53 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x0000016d01d35fd8
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 37 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x0000016d01d35d88
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda+0x0000016d01d35b48
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$ServletWebOperation
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration getHealthEndpoint (Lorg/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier;)Lorg/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint; 13 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$$Lambda+0x0000016d01d35478
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint$MetricNamesDescriptor
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint$MetricDescriptor
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer convertToEndpoint (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;)Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint; 167 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d34478
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer convertToEndpoint (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;)Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint; 157 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d34238
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer assertNoDuplicateOperations (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/util/MultiValueMap;)V 21 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d34000
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer assertNoDuplicateOperations (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/util/MultiValueMap;)V 11 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d2fb98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d30000
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer createOperationKey (Lorg/springframework/boot/actuate/endpoint/web/WebOperation;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey; 11 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer$$Lambda+0x0000016d01d2f978
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey containsType (Ljava/lang/Class;)Z 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey$$Lambda+0x0000016d01d2f728
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CacheKey
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameter$Jsr305
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Selector
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameter
