version 2
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba78400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001be1ba78000
instanceKlass org/hibernate/query/sqm/tree/select/SqmSortSpecification
instanceKlass  @bci org/springframework/data/repository/query/parser/OrderBySource createOrder (Ljava/lang/String;Ljava/util/Optional;Ljava/util/Optional;)Lorg/springframework/data/domain/Sort$Order; 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/OrderBySource$$Lambda+0x000001be1ba72768
instanceKlass  @bci org/springframework/data/repository/query/parser/OrderBySource lambda$createOrder$2 (Ljava/lang/String;Ljava/util/Optional;Ljava/lang/Class;)Lorg/springframework/data/domain/Sort$Order; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/OrderBySource$$Lambda+0x000001be1ba72548
instanceKlass  @bci org/springframework/data/repository/query/parser/OrderBySource lambda$createOrder$2 (Ljava/lang/String;Ljava/util/Optional;Ljava/lang/Class;)Lorg/springframework/data/domain/Sort$Order; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/OrderBySource$$Lambda+0x000001be1ba71ed8
instanceKlass  @bci org/springframework/data/repository/query/parser/OrderBySource createOrder (Ljava/lang/String;Ljava/util/Optional;Ljava/util/Optional;)Lorg/springframework/data/domain/Sort$Order; 3 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/OrderBySource$$Lambda+0x000001be1ba71c98
instanceKlass org/springframework/security/authentication/ProviderManager$NullEventPublisher
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/core/authority/mapping/NullAuthoritiesMapper
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPostAuthenticationChecks
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks
instanceKlass org/springframework/security/core/userdetails/cache/NullUserCache
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder$UnmappedIdPasswordEncoder
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder
instanceKlass org/springframework/security/crypto/argon2/Argon2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/StandardPasswordEncoder
instanceKlass org/springframework/security/crypto/scrypt/SCryptPasswordEncoder
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x000001be1b559bc0
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001be1b5556e0
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x000001be1b66ee30
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass org/springframework/security/crypto/codec/Utf8
instanceKlass org/springframework/security/crypto/password/Pbkdf2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/NoOpPasswordEncoder
instanceKlass org/springframework/security/crypto/password/Digester
instanceKlass org/springframework/security/crypto/password/MessageDigestPasswordEncoder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/springframework/security/crypto/keygen/Base64StringKeyGenerator
instanceKlass org/springframework/security/crypto/password/Md4PasswordEncoder
instanceKlass org/springframework/security/crypto/keygen/SecureRandomBytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/StringKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/BytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/KeyGenerators
instanceKlass org/springframework/security/crypto/password/LdapShaPasswordEncoder
instanceKlass org/springframework/security/crypto/factory/PasswordEncoderFactories
instanceKlass org/springframework/security/core/authority/mapping/GrantedAuthoritiesMapper
instanceKlass org/springframework/security/core/userdetails/UserDetailsChecker
instanceKlass org/springframework/security/core/userdetails/UserCache
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba6c000
instanceKlass  @bci com/example/security/config/ApplicationConfig userDetailsService ()Lorg/springframework/security/core/userdetails/UserDetailsService; 1 <appendix> member <vmtarget> ; # com/example/security/config/ApplicationConfig$$Lambda+0x000001be1ba6af68
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/springframework/security/authentication/ProviderManager
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/security/config/annotation/configuration/AutowireBeanFactoryObjectPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba61000
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001be1ba60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba60800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001be1ba60400
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder
instanceKlass org/hibernate/query/sqm/tree/SqmJoinType$1
instanceKlass  @bci org/springframework/data/mapping/PropertyReferenceException <init> (Ljava/lang/String;Lorg/springframework/data/util/TypeInformation;Ljava/util/List;)V 40 <appendix> member <vmtarget> ; # org/springframework/data/mapping/PropertyReferenceException$$Lambda+0x000001be1ba66e70
instanceKlass  @bci org/hibernate/query/sqm/tree/from/SqmRoot addOrderedJoinTransitive (Lorg/hibernate/query/sqm/tree/from/SqmJoin;)V 13 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/from/SqmRoot$$Lambda+0x000001be1ba667a0
instanceKlass  @bci org/hibernate/query/sqm/tree/from/SqmRoot addOrderedJoin (Lorg/hibernate/query/sqm/tree/from/SqmJoin;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/from/SqmRoot$$Lambda+0x000001be1ba66570
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer$ExpectingEntityJoinDelegate
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions$1
instanceKlass  @bci org/hibernate/query/hql/internal/SemanticQueryBuilder visitInPredicate (Lorg/hibernate/grammars/hql/HqlParser$InPredicateContext;)Lorg/hibernate/query/sqm/tree/predicate/SqmPredicate; 310 <appendix> argL0 ; # org/hibernate/query/hql/internal/SemanticQueryBuilder$$Lambda+0x000001be1ba64000
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 443 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1ba5dc28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba60000
instanceKlass org/hibernate/query/sqm/tree/select/SqmOrderByClause
instanceKlass jakarta/persistence/Tuple
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 103 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001be1ba5f8f0
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x000001be1ba5f4a8
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 66 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001be1ba5f0a0
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 56 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x000001be1ba5ec30
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinderFactory
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSelfRenderingFunctionDescriptor$1
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x000001be1ba5bb48
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getJoins ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x000001be1ba5b900
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getFetches ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x000001be1ba5b6b8
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata
instanceKlass org/hibernate/query/named/NamedQueryMemento$ParameterMemento
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;Ljava/lang/Class;Lorg/springframework/data/repository/query/Parameter;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 24 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x000001be1ba5b080
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 10 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x000001be1ba5ae60
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$1
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$PredicateBuilder
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createCriteria (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/lang/Object; 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x000001be1ba5a818
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createQuery ()Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x000001be1ba5a5e0
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery lambda$validate$0 (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/util/Iterator; 4 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x000001be1ba597f0
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery validate (Lorg/springframework/data/repository/query/parser/PartTree;Lorg/springframework/data/jpa/repository/query/JpaParameters;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x000001be1ba595b0
instanceKlass org/springframework/data/repository/query/parser/OrderBySource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1ba5c400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001be1ba5c000
instanceKlass  @bci org/springframework/data/mapping/PropertyPath from (Ljava/lang/String;Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/mapping/PropertyPath; 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/PropertyPath$$Lambda+0x000001be1ba59160
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 30 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x000001be1ba58230
instanceKlass org/springframework/data/repository/query/parser/Part
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 18 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x000001be1ba57c40
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x000001be1ba57a00
instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 43 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x000001be1ba57470
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001be1b552328
instanceKlass java/lang/Character$Subset
instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject returnMaxResultsIfFirstKSubjectOrNull (Ljava/util/Optional;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001be1ba56ee8
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject matches (Ljava/util/Optional;Ljava/util/regex/Pattern;)Z 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001be1ba56ca8
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject <init> (Ljava/util/Optional;)V 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x000001be1ba56a70
instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject
instanceKlass org/springframework/data/repository/query/parser/PartTree
instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer
instanceKlass org/springframework/data/jpa/repository/query/EmptyDeclaredQuery
instanceKlass org/springframework/data/geo/GeoResults
instanceKlass org/springframework/data/util/Pair
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 15 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001be1ba542f8
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001be1ba540b8
instanceKlass org/hibernate/jpa/internal/LegacySpecHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl applyLockOptionsHint (Lorg/hibernate/query/SelectionQuery;)V 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001be1ba4fc80
instanceKlass org/hibernate/query/spi/QueryParameterBindings$2
instanceKlass org/hibernate/query/spi/QueryParameterBindings$1
instanceKlass org/hibernate/cache/MutableCacheKeyBuilder
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/query/internal/QueryOptionsImpl
instanceKlass org/hibernate/query/spi/NonSelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/ResultListTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/spi/MutableQueryOptions
instanceKlass org/hibernate/query/spi/AbstractCommonQueryContract
instanceKlass org/hibernate/query/spi/DomainQueryExecutionContext
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$InterpretationsKeySource
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$CacheabilityInfluencers
instanceKlass org/hibernate/query/hql/spi/SqmQueryImplementor
instanceKlass org/hibernate/query/spi/SqmQuery
instanceKlass org/hibernate/query/spi/SimpleHqlInterpretationImpl
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 180 <appendix> argL0 ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x000001be1ba3f970
instanceKlass org/hibernate/query/spi/AbstractQueryParameter
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 123 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x000001be1ba47a40
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$1
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions
instanceKlass org/hibernate/query/sqm/internal/SqmUtil
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/internal/DomainParameterXref
instanceKlass org/hibernate/query/sqm/internal/SqmTreePrinter
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmPath resolvePath (Ljava/lang/String;Lorg/hibernate/query/sqm/SqmPathSource;)Lorg/hibernate/query/sqm/tree/domain/SqmPath; 57 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/domain/AbstractSqmPath$$Lambda+0x000001be1ba37b70
instanceKlass org/hibernate/query/internal/QueryHelper
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder$MultiValueParameterType
instanceKlass org/hibernate/metamodel/model/domain/DiscriminatorSqmPath
instanceKlass org/hibernate/internal/util/QuotingHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSimplePath
instanceKlass org/hibernate/query/hql/internal/SemanticQueryBuilder$7
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClause
instanceKlass org/hibernate/query/hql/internal/DomainPathPart
instanceKlass org/hibernate/query/hql/internal/BasicDotIdentifierConsumer$BaseLocalSequencePart
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedExpressionContainer
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer$AttributeJoinDelegate
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer$ConsumerDelegate
instanceKlass org/hibernate/query/hql/internal/QualifiedJoinPathConsumer
instanceKlass org/hibernate/query/sqm/SqmTreeCreationLogger
instanceKlass org/hibernate/query/sqm/spi/SqmCreationHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmCorrelation
instanceKlass org/hibernate/query/criteria/JpaCrossJoin
instanceKlass org/hibernate/query/criteria/JpaEntityJoin
instanceKlass org/hibernate/query/criteria/JpaDerivedJoin
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPolymorphicRootDescriptor
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClause
instanceKlass org/hibernate/query/hql/internal/SqmPathRegistryImpl
instanceKlass org/hibernate/query/hql/spi/SqmPathRegistry
instanceKlass org/hibernate/query/sqm/internal/SqmCreationProcessingStateImpl
instanceKlass org/hibernate/query/criteria/JpaCteCriteria
instanceKlass  @bci org/hibernate/query/hql/internal/SemanticQueryBuilder visitStatement (Lorg/hibernate/grammars/hql/HqlParser$StatementContext;)Lorg/hibernate/query/sqm/tree/SqmStatement; 4 <appendix> argL0 ; # org/hibernate/query/hql/internal/SemanticQueryBuilder$$Lambda+0x000001be1ba20000
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/reflect/Type;Ljava/util/function/Function;)Lorg/hibernate/type/BasicType; 14 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001be1ba1fd88
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/Class;)Lorg/hibernate/type/BasicType; 9 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001be1ba1fb48
instanceKlass org/hibernate/query/hql/internal/BasicDotIdentifierConsumer
instanceKlass org/hibernate/query/sqm/spi/ParameterDeclarationContext
instanceKlass org/hibernate/query/hql/spi/DotIdentifierConsumer
instanceKlass org/hibernate/query/criteria/JpaDerivedRoot
instanceKlass org/hibernate/query/criteria/JpaDerivedFrom
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass org/hibernate/query/criteria/JpaQueryStructure
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClauseContainer
instanceKlass org/hibernate/query/sqm/tree/insert/SqmInsertStatement
instanceKlass org/hibernate/query/sqm/tree/SqmDmlStatement
instanceKlass org/hibernate/query/hql/spi/SqmCreationProcessingState
instanceKlass org/hibernate/query/sqm/internal/ParameterCollector
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedNode
instanceKlass org/hibernate/grammars/hql/HqlParserVisitor
instanceKlass org/hibernate/query/hql/spi/SqmCreationState
instanceKlass org/hibernate/query/hql/internal/HqlParseTreeBuilder
instanceKlass org/hibernate/query/hql/HqlLogging
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/data/jpa/repository/QueryRewriter;Lorg/springframework/data/repository/query/QueryMethodEvaluationContextProvider;Lorg/springframework/expression/spel/standard/SpelExpressionParser;)V 79 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$$Lambda+0x000001be1b9ca360
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadataCache
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 62 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x000001be1b9c9c68
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljakarta/persistence/EntityManager;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda+0x000001be1b9c9a48
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinder
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 11 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x000001be1b9c9108
instanceKlass org/hibernate/query/sql/spi/NamedNativeQueryMemento
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract buildNamedQuery (Ljava/lang/String;Ljava/lang/Class;)Lorg/hibernate/query/spi/QueryImplementor; 4 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x000001be1b9c8cd0
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
