version 2
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
instanceKlass org/hibernate/boot/model/internal/HCANNHelper
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass jdk/internal/ValueBased
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/Basic
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/JoinColumn
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Parent
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass jakarta/persistence/Enumerated
instanceKlass org/hibernate/annotations/common/reflection/java/generics/SimpleTypeEnvironment
instanceKlass jakarta/persistence/OneToMany
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass com/example/security/cahierdeCharge/ChargeSheet$ChargeSheetBuilder
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass jakarta/persistence/Converts
instanceKlass jakarta/persistence/Convert
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/annotations/Checks
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b7a06a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7a06a8400
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7a06a8000
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 206 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001b7a06a5528
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy$1
instanceKlass org/hibernate/boot/model/internal/EntityBinder$LocalCacheAnnotationStub
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass  @bci org/hibernate/boot/model/internal/BinderHelper getOverridableAnnotation (Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Ljava/lang/Class;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Ljava/lang/annotation/Annotation; 40 <appendix> argL0 ; # org/hibernate/boot/model/internal/BinderHelper$$Lambda+0x000001b7a069bed0
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/boot/model/internal/ResultSetMappingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/boot/query/NamedHqlQueryDefinition
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/boot/query/NamedResultSetMappingDescriptor
instanceKlass org/hibernate/boot/model/internal/QueryBinder
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$2
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/model/internal/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass jakarta/persistence/NamedQuery
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass jakarta/persistence/TableGenerators
instanceKlass jakarta/persistence/TableGenerator
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/model/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass com/example/security/fichierTechnique/CustomRevisionListener
instanceKlass com/example/security/fichierTechnique/CustomRevisionEntity
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda+0x000001b7a0693130
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda+0x000001b7a0692ef0
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess complete (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor; 96 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001b7a067b888
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$5
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration addBasicTypeRegistrationContributions (Ljava/util/List;)V 144 <appendix> argL0 ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001b7a067a6b0
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration addBasicTypeRegistrationContributions (Ljava/util/List;)V 106 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x000001b7a067a490
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 11 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001b7a0677598
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass  @bci org/hibernate/boot/model/TypeContributions contributeType (Lorg/hibernate/usertype/UserType;[Ljava/lang/String;)V 60 <appendix> member <vmtarget> ; # org/hibernate/boot/model/TypeContributions$$Lambda+0x000001b7a06762d8
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry applyOrOverwriteEntry (Lorg/hibernate/type/BasicType;)V 22 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001b7a06760a0
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/dialect/H2DurationIntervalSecondJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/UUIDJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsInstantJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ArrayJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsOffsetTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsOffsetDateTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NVarcharJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 592 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001b7a066f588
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 6 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x000001b7a066eb10
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/h2/util/Task
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$CatalogSchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/Struct
instanceKlass java/sql/ShardingKey
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/h2/mode/FunctionInfo
instanceKlass org/h2/mode/ModeFunction$1
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/h2/engine/Session$StaticSettings
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 52 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda+0x000001b7a0667578
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass  @bci org/hibernate/dialect/H2Dialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 8 <appendix> member <vmtarget> ; # org/hibernate/dialect/H2Dialect$$Lambda+0x000001b7a0665cd0
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0663000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0662c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0662800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0662400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0662000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0661c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0661800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a0661400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001b7a0661000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7a0660c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7a0660800
instanceKlass org/hibernate/internal/log/DeprecationLogger
instanceKlass java/util/regex/Pattern$1MatcherIterator
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x000001b7a065f790
instanceKlass  @bci org/hibernate/dialect/H2Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 159 <appendix> argL0 ; # org/hibernate/dialect/H2Dialect$$Lambda+0x000001b7a065f578
instanceKlass  @cpi org/springframework/data/repository/query/SpelQueryContext$QuotationMap 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7a0660400
instanceKlass org/hibernate/sql/model/ast/AbstractTableMutation
instanceKlass org/hibernate/sql/model/ast/RestrictedTableMutation
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget
instanceKlass org/hibernate/dialect/H2Dialect$OptionalTableUpdateStrategy
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl
instanceKlass org/hibernate/dialect/unique/AlterTableUniqueDelegate
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 232 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda+0x000001b7a065d7d8
instanceKlass  @cpi org/hibernate/dialect/Dialect 1320 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7a0660000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
